ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/175652.338179
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
OrderedDict([('active.all.allocated', 12575697), ('active.all.current', 3153), ('active.all.freed', 12572544), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11170823), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11167680), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18506806550016), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18506494116864), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 758421398528), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 758398017024), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18506806550016), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18506494116864), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 758421398528), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 758398017024), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12575697), ('allocation.all.current', 3153), ('allocation.all.freed', 12572544), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11170823), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11167680), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5299292), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5299268), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4599466), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4599449), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 4821228082176), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4821177708032), ('inactive_split_bytes.all.peak', 125262336), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 789839593984), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 789835712512), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.251       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       21.79        │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │        0.78        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       21.598       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │      679.779       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       0.382        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -401.667      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.035        │
├──────────────────────────────────────────────┼────────────────────┤
